********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
sqrt(3FED0566) = 7FED03FD
sqrt(3FED0567) = 7FED03FE
sqrt(3FED0568) = 7FED03FF
sqrt(3FED0569) = 7FED0400
sqrt(3FED056A) = 7FED0401
sqrt(3FED056B) = 7FED0402
sqrt(3FED056C) = 7FED0403
sqrt(3FED056D) = 7FED0404
sqrt(3FED056E) = 7FED0405
sqrt(3FED056F) = 7FED0406
sqrt(3FED0570) = 7FED0407
sqrt(3FED0571) = 7FED0408
sqrt(3FED0572) = 7FED0409
sqrt(3FED0573) = 7FED040A
sqrt(3FED0574) = 7FED040B
sqrt(3FED0575) = 7FED040C
sqrt(3FED0576) = 7FED040D
sqrt(3FED0577) = 7FED040E
sqrt(3FED0578) = 7FED040F
sqrt(3FED0579) = 7FED0410
sqrt(3FED057A) = 7FED0411
sqrt(3FED057B) = 7FED0412
sqrt(3FED057C) = 7FED0413
sqrt(3FED057D) = 7FED0414
sqrt(3FED057E) = 7FED0415
sqrt(3FED057F) = 7FED0416
sqrt(3FED0580) = 7FED0417
sqrt(3FED0581) = 7FED0418
sqrt(3FED0582) = 7FED0419
sqrt(3FED0583) = 7FED041A
sqrt(3FED0584) = 7FED041B
sqrt(3FED0585) = 7FED041C
sqrt(3FED0586) = 7FED041D
sqrt(3FED0587) = 7FED041E
sqrt(3FED0588) = 7FED041F
sqrt(3FED0589) = 7FED0420
sqrt(3FED058A) = 7FED0421
sqrt(3FED058B) = 7FED0422
sqrt(3FED058C) = 7FED0423
sqrt(3FED058D) = 7FED0424
sqrt(3FED058E) = 7FED0425
sqrt(3FED058F) = 7FED0426
sqrt(3FED0590) = 7FED0427
sqrt(3FED0591) = 7FED0428
sqrt(3FED0592) = 7FED0429
sqrt(3FED0593) = 7FED042A
sqrt(3FED0594) = 7FED042B
sqrt(3FED0595) = 7FED042C
sqrt(3FED0596) = 7FED042D
sqrt(3FED0597) = 7FED042E
sqrt(3FED0598) = 7FED042F
sqrt(3FED0599) = 7FED0430
sqrt(3FED059A) = 7FED0431
sqrt(3FED059B) = 7FED0432
sqrt(3FED059C) = 7FED0433
sqrt(3FED059D) = 7FED0434
sqrt(3FED059E) = 7FED0435
sqrt(3FED059F) = 7FED0436
sqrt(3FED05A0) = 7FED0437
sqrt(3FED05A1) = 7FED0438
sqrt(3FED05A2) = 7FED0439
sqrt(3FED05A3) = 7FED043A
sqrt(3FED05A4) = 7FED043B
sqrt(3FED05A5) = 7FED043C
sqrt(3FED05A6) = 7FED043D
sqrt(3FED05A7) = 7FED043E
sqrt(3FED05A8) = 7FED043F
sqrt(3FED05A9) = 7FED0440
sqrt(3FED05AA) = 7FED0441
sqrt(3FED05AB) = 7FED0442
sqrt(3FED05AC) = 7FED0443
sqrt(3FED05AD) = 7FED0444
sqrt(3FED05AE) = 7FED0445
sqrt(3FED05AF) = 7FED0446
sqrt(3FED05B0) = 7FED0447
sqrt(3FED05B1) = 7FED0448
sqrt(3FED05B2) = 7FED0449
sqrt(3FED05B3) = 7FED044A
sqrt(3FED05B4) = 7FED044B
sqrt(3FED05B5) = 7FED044C
sqrt(3FED05B6) = 7FED044D
sqrt(3FED05B7) = 7FED044E
sqrt(3FED05B8) = 7FED044F
sqrt(3FED05B9) = 7FED0450
sqrt(3FED05BA) = 7FED0451
sqrt(3FED05BB) = 7FED0452
sqrt(3FED05BC) = 7FED0453
sqrt(3FED05BD) = 7FED0454
sqrt(3FED05BE) = 7FED0455
sqrt(3FED05BF) = 7FED0456
sqrt(3FED05C0) = 7FED0457
sqrt(3FED05C1) = 7FED0458
sqrt(3FED05C2) = 7FED0459
sqrt(3FED05C3) = 7FED045A
sqrt(3FED05C4) = 7FED045B
sqrt(3FED05C5) = 7FED045C
sqrt(3FED05C6) = 7FED045D
sqrt(3FED05C7) = 7FED045E
sqrt(3FED05C8) = 7FED045F
sqrt(3FED05C9) = 7FED0460
sqrt(3FED05CA) = 7FED0461
sqrt(3FED05CB) = 7FED0462
sqrt(3FED05CC) = 7FED0463
sqrt(3FED05CD) = 7FED0464
sqrt(3FED05CE) = 7FED0465
sqrt(3FED05CF) = 7FED0466
sqrt(3FED05D0) = 7FED0467
sqrt(3FED05D1) = 7FED0468
sqrt(3FED05D2) = 7FED0469
sqrt(3FED05D3) = 7FED046A
sqrt(3FED05D4) = 7FED046B
sqrt(3FED05D5) = 7FED046C
sqrt(3FED05D6) = 7FED046D
sqrt(3FED05D7) = 7FED046E
sqrt(3FED05D8) = 7FED046F
sqrt(3FED05D9) = 7FED0470
sqrt(3FED05DA) = 7FED0471
sqrt(3FED05DB) = 7FED0472
sqrt(3FED05DC) = 7FED0473
sqrt(3FED05DD) = 7FED0474
sqrt(3FED05DE) = 7FED0475
sqrt(3FED05DF) = 7FED0476
sqrt(3FED05E0) = 7FED0477
sqrt(3FED05E1) = 7FED0478
sqrt(3FED05E2) = 7FED0479
sqrt(3FED05E3) = 7FED047A
sqrt(3FED05E4) = 7FED047B
sqrt(3FED05E5) = 7FED047C
sqrt(3FED05E6) = 7FED047D
sqrt(3FED05E7) = 7FED047E
sqrt(3FED05E8) = 7FED047F
sqrt(3FED05E9) = 7FED0480
sqrt(3FED05EA) = 7FED0481
sqrt(3FED05EB) = 7FED0482
sqrt(3FED05EC) = 7FED0483
sqrt(3FED05ED) = 7FED0484
sqrt(3FED05EE) = 7FED0485
sqrt(3FED05EF) = 7FED0486
sqrt(3FED05F0) = 7FED0487
sqrt(3FED05F1) = 7FED0488
sqrt(3FED05F2) = 7FED0489
sqrt(3FED05F3) = 7FED048A
sqrt(3FED05F4) = 7FED048B
sqrt(3FED05F5) = 7FED048C
sqrt(3FED05F6) = 7FED048D
sqrt(3FED05F7) = 7FED048E
sqrt(3FED05F8) = 7FED048F
sqrt(3FED05F9) = 7FED0490
sqrt(3FED05FA) = 7FED0491
sqrt(3FED05FB) = 7FED0492
sqrt(3FED05FC) = 7FED0493
sqrt(3FED05FD) = 7FED0494
sqrt(3FED05FE) = 7FED0495
sqrt(3FED05FF) = 7FED0496
sqrt(3FED0600) = 7FED0497
sqrt(3FED0601) = 7FED0498
sqrt(3FED0602) = 7FED0499
sqrt(3FED0603) = 7FED049A
sqrt(3FED0604) = 7FED049B
sqrt(3FED0605) = 7FED049C
sqrt(3FED0606) = 7FED049D
sqrt(3FED0607) = 7FED049E
sqrt(3FED0608) = 7FED049F
sqrt(3FED0609) = 7FED04A0
sqrt(3FED060A) = 7FED04A1
sqrt(3FED060B) = 7FED04A2
sqrt(3FED060C) = 7FED04A3
sqrt(3FED060D) = 7FED04A4
sqrt(3FED060E) = 7FED04A5
sqrt(3FED060F) = 7FED04A6
sqrt(3FED0610) = 7FED04A7
sqrt(3FED0611) = 7FED04A8
sqrt(3FED0612) = 7FED04A9
sqrt(3FED0613) = 7FED04AA
sqrt(3FED0614) = 7FED04AB
sqrt(3FED0615) = 7FED04AC
sqrt(3FED0616) = 7FED04AD
sqrt(3FED0617) = 7FED04AE
sqrt(3FED0618) = 7FED04AF
sqrt(3FED0619) = 7FED04B0
sqrt(3FED061A) = 7FED04B1
sqrt(3FED061B) = 7FED04B2
sqrt(3FED061C) = 7FED04B3
sqrt(3FED061D) = 7FED04B4
sqrt(3FED061E) = 7FED04B5
sqrt(3FED061F) = 7FED04B6
sqrt(3FED0620) = 7FED04B7
sqrt(3FED0621) = 7FED04B8
sqrt(3FED0622) = 7FED04B9
sqrt(3FED0623) = 7FED04BA
sqrt(3FED0624) = 7FED04BB
sqrt(3FED0625) = 7FED04BC
sqrt(3FED0626) = 7FED04BD
sqrt(3FED0627) = 7FED04BE
sqrt(3FED0628) = 7FED04BF
sqrt(3FED0629) = 7FED04C0
sqrt(3FED062A) = 7FED04C1
sqrt(3FED062B) = 7FED04C2
sqrt(3FED062C) = 7FED04C3
sqrt(3FED062D) = 7FED04C4
sqrt(3FED062E) = 7FED04C5
sqrt(3FED062F) = 7FED04C6
sqrt(3FED0630) = 7FED04C7
sqrt(3FED0631) = 7FED04C8
sqrt(3FED0632) = 7FED04C9
sqrt(3FED0633) = 7FED04CA
sqrt(3FED0634) = 7FED04CB
sqrt(3FED0635) = 7FED04CC
sqrt(3FED0636) = 7FED04CD
sqrt(3FED0637) = 7FED04CE
sqrt(3FED0638) = 7FED04CF
sqrt(3FED0639) = 7FED04D0
sqrt(3FED063A) = 7FED04D1
sqrt(3FED063B) = 7FED04D2
sqrt(3FED063C) = 7FED04D3
sqrt(3FED063D) = 7FED04D4
sqrt(3FED063E) = 7FED04D5
sqrt(3FED063F) = 7FED04D6
sqrt(3FED0640) = 7FED04D7
sqrt(3FED0641) = 7FED04D8
sqrt(3FED0642) = 7FED04D9
sqrt(3FED0643) = 7FED04DA
sqrt(3FED0644) = 7FED04DB
sqrt(3FED0645) = 7FED04DC
sqrt(3FED0646) = 7FED04DD
sqrt(3FED0647) = 7FED04DE
sqrt(3FED0648) = 7FED04DF
sqrt(3FED0649) = 7FED04E0
sqrt(3FED064A) = 7FED04E1
sqrt(3FED064B) = 7FED04E2
sqrt(3FED064C) = 7FED04E3
sqrt(3FED064D) = 7FED04E4
sqrt(3FED064E) = 7FED04E5
sqrt(3FED064F) = 7FED04E6
sqrt(3FED0650) = 7FED04E7
sqrt(3FED0651) = 7FED04E8
sqrt(3FED0652) = 7FED04E9
sqrt(3FED0653) = 7FED04EA
sqrt(3FED0654) = 7FED04EB
sqrt(3FED0655) = 7FED04EC
sqrt(3FED0656) = 7FED04ED
sqrt(3FED0657) = 7FED04EE
sqrt(3FED0658) = 7FED04EF
sqrt(3FED0659) = 7FED04F0
sqrt(3FED065A) = 7FED04F1
sqrt(3FED065B) = 7FED04F2
sqrt(3FED065C) = 7FED04F3
sqrt(3FED065D) = 7FED04F4
sqrt(3FED065E) = 7FED04F5
sqrt(3FED065F) = 7FED04F6
sqrt(3FED0660) = 7FED04F7
sqrt(3FED0661) = 7FED04F8
sqrt(3FED0662) = 7FED04F9
sqrt(3FED0663) = 7FED04FA
sqrt(3FED0664) = 7FED04FB
sqrt(3FED0665) = 7FED04FC
sqrt(3FED0666) = 7FED04FD
sqrt(3FED0667) = 7FED04FE
sqrt(3FED0668) = 7FED04FF
sqrt(3FED0669) = 7FED0500
sqrt(3FED066A) = 7FED0501
sqrt(3FED066B) = 7FED0502
sqrt(3FED066C) = 7FED0503
sqrt(3FED066D) = 7FED0504
sqrt(3FED066E) = 7FED0505
sqrt(3FED066F) = 7FED0506
sqrt(3FED0670) = 7FED0507
sqrt(3FED0671) = 7FED0508
sqrt(3FED0672) = 7FED0509
sqrt(3FED0673) = 7FED050A
sqrt(3FED0674) = 7FED050B
sqrt(3FED0675) = 7FED050C
sqrt(3FED0676) = 7FED050D
sqrt(3FED0677) = 7FED050E
sqrt(3FED0678) = 7FED050F
sqrt(3FED0679) = 7FED0510
sqrt(3FED067A) = 7FED0511
sqrt(3FED067B) = 7FED0512
sqrt(3FED067C) = 7FED0513
sqrt(3FED067D) = 7FED0514
sqrt(3FED067E) = 7FED0515
sqrt(3FED067F) = 7FED0516
sqrt(3FED0680) = 7FED0517
sqrt(3FED0681) = 7FED0518
sqrt(3FED0682) = 7FED0519
sqrt(3FED0683) = 7FED051A
sqrt(3FED0684) = 7FED051B
sqrt(3FED0685) = 7FED051C
sqrt(3FED0686) = 7FED051D
sqrt(3FED0687) = 7FED051E
sqrt(3FED0688) = 7FED051F
sqrt(3FED0689) = 7FED0520
sqrt(3FED068A) = 7FED0521
sqrt(3FED068B) = 7FED0522
sqrt(3FED068C) = 7FED0523
sqrt(3FED068D) = 7FED0524
sqrt(3FED068E) = 7FED0525
sqrt(3FED068F) = 7FED0526
sqrt(3FED0690) = 7FED0527
sqrt(3FED0691) = 7FED0528
sqrt(3FED0692) = 7FED0529
sqrt(3FED0693) = 7FED052A
sqrt(3FED0694) = 7FED052B
sqrt(3FED0695) = 7FED052C
sqrt(3FED0696) = 7FED052D
sqrt(3FED0697) = 7FED052E
sqrt(3FED0698) = 7FED052F
sqrt(3FED0699) = 7FED0530
sqrt(3FED069A) = 7FED0531
sqrt(3FED069B) = 7FED0532
sqrt(3FED069C) = 7FED0533
sqrt(3FED069D) = 7FED0534
sqrt(3FED069E) = 7FED0535
sqrt(3FED069F) = 7FED0536
sqrt(3FED06A0) = 7FED0537
sqrt(3FED06A1) = 7FED0538
sqrt(3FED06A2) = 7FED0539
sqrt(3FED06A3) = 7FED053A
sqrt(3FED06A4) = 7FED053B
sqrt(3FED06A5) = 7FED053C
sqrt(3FED06A6) = 7FED053D
sqrt(3FED06A7) = 7FED053E
sqrt(3FED06A8) = 7FED053F
sqrt(3FED06A9) = 7FED0540
sqrt(3FED06AA) = 7FED0541
sqrt(3FED06AB) = 7FED0542
sqrt(3FED06AC) = 7FED0543
sqrt(3FED06AD) = 7FED0544
sqrt(3FED06AE) = 7FED0545
sqrt(3FED06AF) = 7FED0546
sqrt(3FED06B0) = 7FED0547
sqrt(3FED06B1) = 7FED0548
sqrt(3FED06B2) = 7FED0549
sqrt(3FED06B3) = 7FED054A
sqrt(3FED06B4) = 7FED054B
sqrt(3FED06B5) = 7FED054C
sqrt(3FED06B6) = 7FED054D
sqrt(3FED06B7) = 7FED054E
sqrt(3FED06B8) = 7FED054F
sqrt(3FED06B9) = 7FED0550
sqrt(3FED06BA) = 7FED0551
sqrt(3FED06BB) = 7FED0552
sqrt(3FED06BC) = 7FED0553
sqrt(3FED06BD) = 7FED0554
sqrt(3FED06BE) = 7FED0555
sqrt(3FED06BF) = 7FED0556
sqrt(3FED06C0) = 7FED0557
sqrt(3FED06C1) = 7FED0558
sqrt(3FED06C2) = 7FED0559
sqrt(3FED06C3) = 7FED055A
sqrt(3FED06C4) = 7FED055B
sqrt(3FED06C5) = 7FED055C
sqrt(3FED06C6) = 7FED055D
sqrt(3FED06C7) = 7FED055E
sqrt(3FED06C8) = 7FED055F
sqrt(3FED06C9) = 7FED0560
sqrt(3FED06CA) = 7FED0561
sqrt(3FED06CB) = 7FED0562
sqrt(3FED06CC) = 7FED0563
sqrt(3FED06CD) = 7FED0564
sqrt(3FED06CE) = 7FED0565
sqrt(3FED06CF) = 7FED0566
sqrt(3FED06D0) = 7FED0567
sqrt(3FED06D1) = 7FED0568
sqrt(3FED06D2) = 7FED0569
sqrt(3FED06D3) = 7FED056A
sqrt(3FED06D4) = 7FED056B
sqrt(3FED06D5) = 7FED056C
sqrt(3FED06D6) = 7FED056D
sqrt(3FED06D7) = 7FED056E
sqrt(3FED06D8) = 7FED056F
sqrt(3FED06D9) = 7FED0570
sqrt(3FED06DA) = 7FED0571
sqrt(3FED06DB) = 7FED0572
sqrt(3FED06DC) = 7FED0573
sqrt(3FED06DD) = 7FED0574
sqrt(3FED06DE) = 7FED0575
sqrt(3FED06DF) = 7FED0576
sqrt(3FED06E0) = 7FED0577
sqrt(3FED06E1) = 7FED0578
sqrt(3FED06E2) = 7FED0579
sqrt(3FED06E3) = 7FED057A
sqrt(3FED06E4) = 7FED057B
sqrt(3FED06E5) = 7FED057C
sqrt(3FED06E6) = 7FED057D
sqrt(3FED06E7) = 7FED057E
sqrt(3FED06E8) = 7FED057F
sqrt(3FED06E9) = 7FED0580
sqrt(3FED06EA) = 7FED0581
sqrt(3FED06EB) = 7FED0582
sqrt(3FED06EC) = 7FED0583
sqrt(3FED06ED) = 7FED0584
sqrt(3FED06EE) = 7FED0585
sqrt(3FED06EF) = 7FED0586
sqrt(3FED06F0) = 7FED0587
sqrt(3FED06F1) = 7FED0588
sqrt(3FED06F2) = 7FED0589
sqrt(3FED06F3) = 7FED058A
sqrt(3FED06F4) = 7FED058B
sqrt(3FED06F5) = 7FED058C
sqrt(3FED06F6) = 7FED058D
sqrt(3FED06F7) = 7FED058E
sqrt(3FED06F8) = 7FED058F
sqrt(3FED06F9) = 7FED0590
sqrt(3FED06FA) = 7FED0591
sqrt(3FED06FB) = 7FED0592
sqrt(3FED06FC) = 7FED0593
sqrt(3FED06FD) = 7FED0594
sqrt(3FED06FE) = 7FED0595
sqrt(3FED06FF) = 7FED0596
sqrt(3FED0700) = 7FED0597
sqrt(3FED0701) = 7FED0598
sqrt(3FED0702) = 7FED0599
sqrt(3FED0703) = 7FED059A
sqrt(3FED0704) = 7FED059B
sqrt(3FED0705) = 7FED059C
sqrt(3FED0706) = 7FED059D
sqrt(3FED0707) = 7FED059E
sqrt(3FED0708) = 7FED059F
sqrt(3FED0709) = 7FED05A0
sqrt(3FED070A) = 7FED05A1
sqrt(3FED070B) = 7FED05A2
sqrt(3FED070C) = 7FED05A3
sqrt(3FED070D) = 7FED05A4
sqrt(3FED070E) = 7FED05A5
sqrt(3FED070F) = 7FED05A6
sqrt(3FED0710) = 7FED05A7
sqrt(3FED0711) = 7FED05A8
sqrt(3FED0712) = 7FED05A9
sqrt(3FED0713) = 7FED05AA
sqrt(3FED0714) = 7FED05AB
sqrt(3FED0715) = 7FED05AC
sqrt(3FED0716) = 7FED05AD
sqrt(3FED0717) = 7FED05AE
sqrt(3FED0718) = 7FED05AF
sqrt(3FED0719) = 7FED05B0
sqrt(3FED071A) = 7FED05B1
sqrt(3FED071B) = 7FED05B2
sqrt(3FED071C) = 7FED05B3
sqrt(3FED071D) = 7FED05B4
sqrt(3FED071E) = 7FED05B5
sqrt(3FED071F) = 7FED05B6
sqrt(3FED0720) = 7FED05B7
sqrt(3FED0721) = 7FED05B8
sqrt(3FED0722) = 7FED05B9
sqrt(3FED0723) = 7FED05BA
sqrt(3FED0724) = 7FED05BB
sqrt(3FED0725) = 7FED05BC
sqrt(3FED0726) = 7FED05BD
sqrt(3FED0727) = 7FED05BE
sqrt(3FED0728) = 7FED05BF
sqrt(3FED0729) = 7FED05C0
sqrt(3FED072A) = 7FED05C1
sqrt(3FED072B) = 7FED05C2
sqrt(3FED072C) = 7FED05C3
sqrt(3FED072D) = 7FED05C4
sqrt(3FED072E) = 7FED05C5
sqrt(3FED072F) = 7FED05C6
sqrt(3FED0730) = 7FED05C7
sqrt(3FED0731) = 7FED05C8
sqrt(3FED0732) = 7FED05C9
sqrt(3FED0733) = 7FED05CA
sqrt(3FED0734) = 7FED05CB
sqrt(3FED0735) = 7FED05CC
sqrt(3FED0736) = 7FED05CD
sqrt(3FED0737) = 7FED05CE
sqrt(3FED0738) = 7FED05CF
sqrt(3FED0739) = 7FED05D0
sqrt(3FED073A) = 7FED05D1
sqrt(3FED073B) = 7FED05D2
sqrt(3FED073C) = 7FED05D3
sqrt(3FED073D) = 7FED05D4
sqrt(3FED073E) = 7FED05D5
sqrt(3FED073F) = 7FED05D6
sqrt(3FED0740) = 7FED05D7
sqrt(3FED0741) = 7FED05D8
sqrt(3FED0742) = 7FED05D9
sqrt(3FED0743) = 7FED05DA
sqrt(3FED0744) = 7FED05DB
sqrt(3FED0745) = 7FED05DC
sqrt(3FED0746) = 7FED05DD
sqrt(3FED0747) = 7FED05DE
sqrt(3FED0748) = 7FED05DF
sqrt(3FED0749) = 7FED05E0
sqrt(3FED074A) = 7FED05E1
sqrt(3FED074B) = 7FED05E2
sqrt(3FED074C) = 7FED05E3
sqrt(3FED074D) = 7FED05E4
sqrt(3FED074E) = 7FED05E5
sqrt(3FED074F) = 7FED05E6
sqrt(3FED0750) = 7FED05E7
sqrt(3FED0751) = 7FED05E8
sqrt(3FED0752) = 7FED05E9
sqrt(3FED0753) = 7FED05EA
sqrt(3FED0754) = 7FED05EB
sqrt(3FED0755) = 7FED05EC
sqrt(3FED0756) = 7FED05ED
sqrt(3FED0757) = 7FED05EE
sqrt(3FED0758) = 7FED05EF
sqrt(3FED0759) = 7FED05F0
sqrt(3FED075A) = 7FED05F1
sqrt(3FED075B) = 7FED05F2
sqrt(3FED075C) = 7FED05F3
sqrt(3FED075D) = 7FED05F4
sqrt(3FED075E) = 7FED05F5
sqrt(3FED075F) = 7FED05F6
sqrt(3FED0760) = 7FED05F7
sqrt(3FED0761) = 7FED05F8
sqrt(3FED0762) = 7FED05F9
sqrt(3FED0763) = 7FED05FA
sqrt(3FED0764) = 7FED05FB
sqrt(3FED0765) = 7FED05FC
sqrt(3FED0766) = 7FED05FD
sqrt(3FED0767) = 7FED05FE
sqrt(3FED0768) = 7FED05FF
sqrt(3FED0769) = 7FED0600
sqrt(3FED076A) = 7FED0601
sqrt(3FED076B) = 7FED0602
sqrt(3FED076C) = 7FED0603
sqrt(3FED076D) = 7FED0604
sqrt(3FED076E) = 7FED0605
sqrt(3FED076F) = 7FED0606
sqrt(3FED0770) = 7FED0607
sqrt(3FED0771) = 7FED0608
sqrt(3FED0772) = 7FED0609
sqrt(3FED0773) = 7FED060A
sqrt(3FED0774) = 7FED060B
sqrt(3FED0775) = 7FED060C
sqrt(3FED0776) = 7FED060D
sqrt(3FED0777) = 7FED060E
sqrt(3FED0778) = 7FED060F
sqrt(3FED0779) = 7FED0610
sqrt(3FED077A) = 7FED0611
sqrt(3FED077B) = 7FED0612
sqrt(3FED077C) = 7FED0613
sqrt(3FED077D) = 7FED0614
sqrt(3FED077E) = 7FED0615
sqrt(3FED077F) = 7FED0616
sqrt(3FED0780) = 7FED0617
sqrt(3FED0781) = 7FED0618
sqrt(3FED0782) = 7FED0619
sqrt(3FED0783) = 7FED061A
sqrt(3FED0784) = 7FED061B
sqrt(3FED0785) = 7FED061C
sqrt(3FED0786) = 7FED061D
sqrt(3FED0787) = 7FED061E
sqrt(3FED0788) = 7FED061F
sqrt(3FED0789) = 7FED0620
sqrt(3FED078A) = 7FED0621
sqrt(3FED078B) = 7FED0622
sqrt(3FED078C) = 7FED0623
sqrt(3FED078D) = 7FED0624
sqrt(3FED078E) = 7FED0625
sqrt(3FED078F) = 7FED0626
sqrt(3FED0790) = 7FED0627
sqrt(3FED0791) = 7FED0628
sqrt(3FED0792) = 7FED0629
sqrt(3FED0793) = 7FED062A
sqrt(3FED0794) = 7FED062B
sqrt(3FED0795) = 7FED062C
sqrt(3FED0796) = 7FED062D
sqrt(3FED0797) = 7FED062E
sqrt(3FED0798) = 7FED062F
sqrt(3FED0799) = 7FED0630
sqrt(3FED079A) = 7FED0631
sqrt(3FED079B) = 7FED0632
sqrt(3FED079C) = 7FED0633
sqrt(3FED079D) = 7FED0634
sqrt(3FED079E) = 7FED0635
sqrt(3FED079F) = 7FED0636
sqrt(3FED07A0) = 7FED0637
sqrt(3FED07A1) = 7FED0638
sqrt(3FED07A2) = 7FED0639
sqrt(3FED07A3) = 7FED063A
sqrt(3FED07A4) = 7FED063B
sqrt(3FED07A5) = 7FED063C
sqrt(3FED07A6) = 7FED063D
sqrt(3FED07A7) = 7FED063E
sqrt(3FED07A8) = 7FED063F
sqrt(3FED07A9) = 7FED0640
sqrt(3FED07AA) = 7FED0641
sqrt(3FED07AB) = 7FED0642
sqrt(3FED07AC) = 7FED0643
sqrt(3FED07AD) = 7FED0644
sqrt(3FED07AE) = 7FED0645
sqrt(3FED07AF) = 7FED0646
sqrt(3FED07B0) = 7FED0647
sqrt(3FED07B1) = 7FED0648
sqrt(3FED07B2) = 7FED0649
sqrt(3FED07B3) = 7FED064A
sqrt(3FED07B4) = 7FED064B
sqrt(3FED07B5) = 7FED064C
sqrt(3FED07B6) = 7FED064D
sqrt(3FED07B7) = 7FED064E
sqrt(3FED07B8) = 7FED064F
sqrt(3FED07B9) = 7FED0650
sqrt(3FED07BA) = 7FED0651
sqrt(3FED07BB) = 7FED0652
sqrt(3FED07BC) = 7FED0653
sqrt(3FED07BD) = 7FED0654
sqrt(3FED07BE) = 7FED0655
sqrt(3FED07BF) = 7FED0656
sqrt(3FED07C0) = 7FED0657
sqrt(3FED07C1) = 7FED0658
sqrt(3FED07C2) = 7FED0659
sqrt(3FED07C3) = 7FED065A
sqrt(3FED07C4) = 7FED065B
sqrt(3FED07C5) = 7FED065C
sqrt(3FED07C6) = 7FED065D
sqrt(3FED07C7) = 7FED065E
sqrt(3FED07C8) = 7FED065F
sqrt(3FED07C9) = 7FED0660
sqrt(3FED07CA) = 7FED0661
sqrt(3FED07CB) = 7FED0662
sqrt(3FED07CC) = 7FED0663
sqrt(3FED07CD) = 7FED0664
sqrt(3FED07CE) = 7FED0665
sqrt(3FED07CF) = 7FED0666
sqrt(3FED07D0) = 7FED0667
sqrt(3FED07D1) = 7FED0668
sqrt(3FED07D2) = 7FED0669
sqrt(3FED07D3) = 7FED066A
sqrt(3FED07D4) = 7FED066B
sqrt(3FED07D5) = 7FED066C
sqrt(3FED07D6) = 7FED066D
sqrt(3FED07D7) = 7FED066E
sqrt(3FED07D8) = 7FED066F
sqrt(3FED07D9) = 7FED0670
sqrt(3FED07DA) = 7FED0671
sqrt(3FED07DB) = 7FED0672
sqrt(3FED07DC) = 7FED0673
sqrt(3FED07DD) = 7FED0674
sqrt(3FED07DE) = 7FED0675
sqrt(3FED07DF) = 7FED0676
sqrt(3FED07E0) = 7FED0677
sqrt(3FED07E1) = 7FED0678
sqrt(3FED07E2) = 7FED0679
sqrt(3FED07E3) = 7FED067A
sqrt(3FED07E4) = 7FED067B
sqrt(3FED07E5) = 7FED067C
sqrt(3FED07E6) = 7FED067D
sqrt(3FED07E7) = 7FED067E
sqrt(3FED07E8) = 7FED067F
sqrt(3FED07E9) = 7FED0680
sqrt(3FED07EA) = 7FED0681
sqrt(3FED07EB) = 7FED0682
sqrt(3FED07EC) = 7FED0683
sqrt(3FED07ED) = 7FED0684
sqrt(3FED07EE) = 7FED0685
sqrt(3FED07EF) = 7FED0686
sqrt(3FED07F0) = 7FED0687
sqrt(3FED07F1) = 7FED0688
sqrt(3FED07F2) = 7FED0689
sqrt(3FED07F3) = 7FED068A
sqrt(3FED07F4) = 7FED068B
sqrt(3FED07F5) = 7FED068C
sqrt(3FED07F6) = 7FED068D
sqrt(3FED07F7) = 7FED068E
sqrt(3FED07F8) = 7FED068F
sqrt(3FED07F9) = 7FED0690
sqrt(3FED07FA) = 7FED0691
sqrt(3FED07FB) = 7FED0692
sqrt(3FED07FC) = 7FED0693
sqrt(3FED07FD) = 7FED0694
sqrt(3FED07FE) = 7FED0695
sqrt(3FED07FF) = 7FED0696
sqrt(3FED0800) = 7FED0697
sqrt(3FED0801) = 7FED0698
sqrt(3FED0802) = 7FED0699
sqrt(3FED0803) = 7FED069A
sqrt(3FED0804) = 7FED069B
sqrt(3FED0805) = 7FED069C
sqrt(3FED0806) = 7FED069D
sqrt(3FED0807) = 7FED069E
sqrt(3FED0808) = 7FED069F
sqrt(3FED0809) = 7FED06A0
sqrt(3FED080A) = 7FED06A1
sqrt(3FED080B) = 7FED06A2
sqrt(3FED080C) = 7FED06A3
sqrt(3FED080D) = 7FED06A4
sqrt(3FED080E) = 7FED06A5
sqrt(3FED080F) = 7FED06A6
sqrt(3FED0810) = 7FED06A7
sqrt(3FED0811) = 7FED06A8
sqrt(3FED0812) = 7FED06A9
sqrt(3FED0813) = 7FED06AA
sqrt(3FED0814) = 7FED06AB
sqrt(3FED0815) = 7FED06AC
sqrt(3FED0816) = 7FED06AD
sqrt(3FED0817) = 7FED06AE
sqrt(3FED0818) = 7FED06AF
sqrt(3FED0819) = 7FED06B0
sqrt(3FED081A) = 7FED06B1
sqrt(3FED081B) = 7FED06B2
sqrt(3FED081C) = 7FED06B3
sqrt(3FED081D) = 7FED06B4
sqrt(3FED081E) = 7FED06B5
sqrt(3FED081F) = 7FED06B6
sqrt(3FED0820) = 7FED06B7
sqrt(3FED0821) = 7FED06B8
sqrt(3FED0822) = 7FED06B9
sqrt(3FED0823) = 7FED06BA
sqrt(3FED0824) = 7FED06BB
sqrt(3FED0825) = 7FED06BC
sqrt(3FED0826) = 7FED06BE
sqrt(3FED0827) = 7FED06BF
sqrt(3FED0828) = 7FED06C0
